designation,d,bf,tw,tf,Zx
W44X408,44.8,16.1,1.22,2.17,2000.0
W44X368,44.4,16.0,1.1,1.97,1800.0
W44X335,44.0,15.9,1.03,1.77,1620.0
W44X290,43.6,15.8,0.865,1.58,1410.0
W44X262,43.3,15.8,0.785,1.42,1270.0
W44X230,42.9,15.8,0.71,1.22,1100.0
W40X655,43.6,16.9,1.97,3.54,3080.0
W40X593,43.0,16.7,1.79,3.23,2760.0
W40X503,42.1,16.4,1.54,2.76,2320.0
W40X431,41.3,16.2,1.34,2.36,1960.0
W40X397,41.0,16.1,1.22,2.2,1800.0
W40X372,40.6,16.1,1.16,2.05,1680.0
W40X362,40.6,16.0,1.12,2.01,1640.0
W40X324,40.2,15.9,1.0,1.81,1460.0
W40X297,39.8,15.8,0.93,1.65,1330.0
W40X277,39.7,15.8,0.83,1.58,1250.0
W40X249,39.4,15.8,0.75,1.42,1120.0
W40X215,39.0,15.8,0.65,1.22,964.0
W40X199,38.7,15.8,0.65,1.07,869.0
W40X392,41.6,12.4,1.42,2.52,1710.0
W40X331,40.8,12.2,1.22,2.13,1430.0
W40X327,40.8,12.1,1.18,2.13,1410.0
W40X294,40.4,12.0,1.06,1.93,1270.0
W40X278,40.2,12.0,1.03,1.81,1190.0
W40X264,40.0,11.9,0.96,1.73,1130.0
W40X235,39.7,11.9,0.83,1.58,1010.0
W40X211,39.4,11.8,0.75,1.42,906.0
W40X183,39.0,11.8,0.65,1.2,774.0
W40X167,38.6,11.8,0.65,1.03,693.0
W40X149,38.2,11.8,0.63,0.83,598.0
W36X925,43.1,18.6,3.02,4.53,4130.0
W36X853,43.1,18.2,2.52,4.53,3920.0
W36X802,42.6,18.0,2.38,4.29,3660.0
W36X723,41.8,17.8,2.17,3.9,3270.0
W36X652,41.1,17.6,1.97,3.54,2910.0
W36X529,39.8,17.2,1.61,2.91,2330.0
W36X487,39.3,17.1,1.5,2.68,2130.0
W36X441,38.9,17.0,1.36,2.44,1910.0
W36X395,38.4,16.8,1.22,2.2,1710.0
W36X361,38.0,16.7,1.12,2.01,1550.0
W36X330,37.7,16.6,1.02,1.85,1410.0
W36X302,37.3,16.7,0.945,1.68,1280.0
W36X282,37.1,16.6,0.885,1.57,1190.0
W36X262,36.9,16.6,0.84,1.44,1100.0
W36X247,36.7,16.5,0.8,1.35,1030.0
W36X231,36.5,16.5,0.76,1.26,963.0
W36X387,39.1,12.7,1.42,2.56,1610.0
W36X350,38.6,12.6,1.3,2.32,1440.0
W36X318,38.2,12.4,1.18,2.13,1300.0
W36X286,37.8,12.3,1.06,1.93,1160.0
W36X256,37.4,12.2,0.96,1.73,1040.0
W36X232,37.1,12.1,0.87,1.57,936.0
W36X210,36.7,12.2,0.83,1.36,833.0
W36X194,36.5,12.1,0.765,1.26,767.0
W36X182,36.3,12.1,0.725,1.18,718.0
W36X170,36.2,12.0,0.68,1.1,668.0
W36X160,36.0,12.0,0.65,1.02,624.0
W36X150,35.9,12.0,0.625,0.94,581.0
W36X135,35.6,12.0,0.6,0.79,509.0
W33X387,36.0,16.2,1.26,2.28,1560.0
W33X354,35.6,16.1,1.16,2.09,1420.0
W33X318,35.2,16.0,1.04,1.89,1270.0
W33X291,34.8,15.9,0.96,1.73,1160.0
W33X263,34.5,15.8,0.87,1.57,1040.0
W33X241,34.2,15.9,0.83,1.4,940.0
W33X221,33.9,15.8,0.775,1.28,857.0
W33X201,33.7,15.7,0.715,1.15,773.0
W33X169,33.8,11.5,0.67,1.22,629.0
W33X152,33.5,11.6,0.635,1.06,559.0
W33X141,33.3,11.5,0.605,0.96,514.0
W33X130,33.1,11.5,0.58,0.855,467.0
W33X118,32.9,11.5,0.55,0.74,415.0
W30X391,33.2,15.6,1.36,2.44,1450.0
W30X357,32.8,15.5,1.24,2.24,1320.0
W30X326,32.4,15.4,1.14,2.05,1190.0
W30X292,32.0,15.3,1.02,1.85,1060.0
W30X261,31.6,15.2,0.93,1.65,943.0
W30X235,31.3,15.1,0.83,1.5,847.0
W30X211,30.9,15.1,0.775,1.32,751.0
W30X191,30.7,15.0,0.71,1.19,675.0
W30X173,30.4,15.0,0.655,1.07,607.0
W30X148,30.7,10.5,0.65,1.18,500.0
W30X132,30.3,10.5,0.615,1.0,437.0
W30X124,30.2,10.5,0.585,0.93,408.0
W30X116,30.0,10.5,0.565,0.85,378.0
W30X108,29.8,10.5,0.545,0.76,346.0
W30X99,29.7,10.5,0.52,0.67,312.0
W30X90,29.5,10.4,0.47,0.61,283.0
W27X539,32.5,15.3,1.97,3.54,1890.0
W27X368,30.4,14.7,1.38,2.48,1240.0
W27X336,30.0,14.6,1.26,2.28,1130.0
W27X307,29.6,14.4,1.16,2.09,1030.0
W27X281,29.3,14.4,1.06,1.93,936.0
W27X258,29.0,14.3,0.98,1.77,852.0
W27X235,28.7,14.2,0.91,1.61,772.0
W27X217,28.4,14.1,0.83,1.5,711.0
W27X194,28.1,14.0,0.75,1.34,631.0
W27X178,27.8,14.1,0.725,1.19,570.0
W27X161,27.6,14.0,0.66,1.08,515.0
W27X146,27.4,14.0,0.605,0.975,464.0
W27X129,27.6,10.0,0.61,1.1,395.0
W27X114,27.3,10.1,0.57,0.93,343.0
W27X102,27.1,10.0,0.515,0.83,305.0
W27X94,26.9,10.0,0.49,0.745,278.0
W27X84,26.7,10.0,0.46,0.64,244.0
W24X370,28.0,13.7,1.52,2.72,1130.0
W24X335,27.5,13.5,1.38,2.48,1020.0
W24X306,27.1,13.4,1.26,2.28,922.0
W24X279,26.7,13.3,1.16,2.09,835.0
W24X250,26.3,13.2,1.04,1.89,744.0
W24X229,26.0,13.1,0.96,1.73,675.0
W24X207,25.7,13.0,0.87,1.57,606.0
W24X192,25.5,13.0,0.81,1.46,559.0
W24X176,25.2,12.9,0.75,1.34,511.0
W24X162,25.0,13.0,0.705,1.22,468.0
W24X146,24.7,12.9,0.65,1.09,418.0
W24X131,24.5,12.9,0.605,0.96,370.0
W24X117,24.3,12.8,0.55,0.85,327.0
W24X104,24.1,12.8,0.5,0.75,289.0
W24X103,24.5,9.0,0.55,0.98,280.0
W24X94,24.3,9.07,0.515,0.875,254.0
W24X84,24.1,9.02,0.47,0.77,224.0
W24X76,23.9,8.99,0.44,0.68,200.0
W24X68,23.7,8.97,0.415,0.585,177.0
W24X62,23.7,7.04,0.43,0.59,153.0
W24X55,23.6,7.01,0.395,0.505,134.0
W21X275,24.1,12.9,1.22,2.19,749.0
W21X248,23.7,12.8,1.1,1.99,671.0
W21X223,23.4,12.7,1.0,1.79,601.0
W21X201,23.0,12.6,0.91,1.63,530.0
W21X182,22.7,12.5,0.83,1.48,476.0
W21X166,22.5,12.4,0.75,1.36,432.0
W21X147,22.1,12.5,0.72,1.15,373.0
W21X132,21.8,12.4,0.65,1.04,333.0
W21X122,21.7,12.4,0.6,0.96,307.0
W21X111,21.5,12.3,0.55,0.875,279.0
W21X101,21.4,12.3,0.5,0.8,253.0
W21X93,21.6,8.42,0.58,0.93,221.0
W21X83,21.4,8.36,0.515,0.835,196.0
W21X73,21.2,8.3,0.455,0.74,172.0
W21X68,21.1,8.27,0.43,0.685,160.0
W21X62,21.0,8.24,0.4,0.615,144.0
W21X55,20.8,8.22,0.375,0.522,126.0
W21X48,20.6,8.14,0.35,0.43,107.0
W21X57,21.1,6.56,0.405,0.65,129.0
W21X50,20.8,6.53,0.38,0.535,110.0
W21X44,20.7,6.5,0.35,0.45,95.4
W18X311,22.3,12.0,1.52,2.74,754.0
W18X283,21.9,11.9,1.4,2.5,676.0
W18X258,21.5,11.8,1.28,2.3,611.0
W18X234,21.1,11.7,1.16,2.11,549.0
W18X211,20.7,11.6,1.06,1.91,490.0
W18X192,20.4,11.5,0.96,1.75,442.0
W18X175,20.0,11.4,0.89,1.59,398.0
W18X158,19.7,11.3,0.81,1.44,356.0
W18X143,19.5,11.2,0.73,1.32,322.0
W18X130,19.3,11.2,0.67,1.2,290.0
W18X119,19.0,11.3,0.655,1.06,262.0
W18X106,18.7,11.2,0.59,0.94,230.0
W18X97,18.6,11.1,0.535,0.87,211.0
W18X86,18.4,11.1,0.48,0.77,186.0
W18X76,18.2,11.0,0.425,0.68,163.0
W18X71,18.5,7.64,0.495,0.81,146.0
W18X65,18.4,7.59,0.45,0.75,133.0
W18X60,18.2,7.56,0.415,0.695,123.0
W18X55,18.1,7.53,0.39,0.63,112.0
W18X50,18.0,7.5,0.355,0.57,101.0
W18X46,18.1,6.06,0.36,0.605,90.7
W18X40,17.9,6.02,0.315,0.525,78.4
W18X35,17.7,6.0,0.3,0.425,66.5
W16X100,17.0,10.4,0.585,0.985,198.0
W16X89,16.8,10.4,0.525,0.875,175.0
W16X77,16.5,10.3,0.455,0.76,150.0
W16X67,16.3,10.2,0.395,0.665,130.0
W16X57,16.4,7.12,0.43,0.715,105.0
W16X50,16.3,7.07,0.38,0.63,92.0
W16X45,16.1,7.04,0.345,0.565,82.3
W16X40,16.0,7.0,0.305,0.505,73.0
W16X36,15.9,6.99,0.295,0.43,64.0
W16X31,15.9,5.53,0.275,0.44,54.0
W16X26,15.7,5.5,0.25,0.345,44.2
W14X873,23.6,18.8,3.94,5.51,2030.0
W14X808,22.8,18.6,3.74,5.12,1830.0
W14X730,22.4,17.9,3.07,4.91,1660.0
W14X665,21.6,17.7,2.83,4.52,1480.0
W14X605,20.9,17.4,2.6,4.16,1320.0
W14X550,20.2,17.2,2.38,3.82,1180.0
W14X500,19.6,17.0,2.19,3.5,1050.0
W14X455,19.0,16.8,2.02,3.21,936.0
W14X426,18.7,16.7,1.88,3.04,869.0
W14X398,18.3,16.6,1.77,2.85,801.0
W14X370,17.9,16.5,1.66,2.66,736.0
W14X342,17.5,16.4,1.54,2.47,672.0
W14X311,17.1,16.2,1.41,2.26,603.0
W14X283,16.7,16.1,1.29,2.07,542.0
W14X257,16.4,16.0,1.18,1.89,487.0
W14X233,16.0,15.9,1.07,1.72,436.0
W14X211,15.7,15.8,0.98,1.56,390.0
W14X193,15.5,15.7,0.89,1.44,355.0
W14X176,15.2,15.7,0.83,1.31,320.0
W14X159,15.0,15.6,0.745,1.19,287.0
W14X145,14.8,15.5,0.68,1.09,260.0
W14X132,14.7,14.7,0.645,1.03,234.0
W14X120,14.5,14.7,0.59,0.94,212.0
W14X109,14.3,14.6,0.525,0.86,192.0
W14X99,14.2,14.6,0.485,0.78,173.0
W14X90,14.0,14.5,0.44,0.71,157.0
W14X82,14.3,10.1,0.51,0.855,139.0
W14X74,14.2,10.1,0.45,0.785,126.0
W14X68,14.0,10.0,0.415,0.72,115.0
W14X61,13.9,10.0,0.375,0.645,102.0
W14X53,13.9,8.06,0.37,0.66,87.1
W14X48,13.8,8.03,0.34,0.595,78.4
W14X43,13.7,8.0,0.305,0.53,69.6
W14X38,14.1,6.77,0.31,0.515,61.5
W14X34,14.0,6.75,0.285,0.455,54.6
W14X30,13.8,6.73,0.27,0.385,47.3
W14X26,13.9,5.03,0.255,0.42,40.2
W14X22,13.7,5.0,0.23,0.335,33.2
W12X336,16.8,13.4,1.78,2.96,603.0
W12X305,16.3,13.2,1.63,2.71,537.0
W12X279,15.9,13.1,1.53,2.47,481.0
W12X252,15.4,13.0,1.4,2.25,428.0
W12X230,15.1,12.9,1.29,2.07,386.0
W12X210,14.7,12.8,1.18,1.9,348.0
W12X190,14.4,12.7,1.06,1.74,311.0
W12X170,14.0,12.6,0.96,1.56,275.0
W12X152,13.7,12.5,0.87,1.4,243.0
W12X136,13.4,12.4,0.79,1.25,214.0
W12X120,13.1,12.3,0.71,1.11,186.0
W12X106,12.9,12.2,0.61,0.99,164.0
W12X96,12.7,12.2,0.55,0.9,147.0
W12X87,12.5,12.1,0.515,0.81,132.0
W12X79,12.4,12.1,0.47,0.735,119.0
W12X72,12.3,12.0,0.43,0.67,108.0
W12X65,12.1,12.0,0.39,0.605,96.8
W12X58,12.2,10.0,0.36,0.64,86.4
W12X53,12.1,10.0,0.345,0.575,77.9
W12X50,12.2,8.08,0.37,0.64,71.9
W12X45,12.1,8.05,0.335,0.575,64.2
W12X40,11.9,8.01,0.295,0.515,57.0
W12X35,12.5,6.56,0.3,0.52,51.2
W12X30,12.3,6.52,0.26,0.44,43.1
W12X26,12.2,6.49,0.23,0.38,37.2
W12X22,12.3,4.03,0.26,0.425,29.3
W12X19,12.2,4.01,0.235,0.35,24.7
W12X16,12.0,3.99,0.22,0.265,20.1
W12X14,11.9,3.97,0.2,0.225,17.4
W10X112,11.4,10.4,0.755,1.25,147.0
W10X100,11.1,10.3,0.68,1.12,130.0
W10X88,10.8,10.3,0.605,0.99,113.0
W10X77,10.6,10.2,0.53,0.87,97.6
W10X68,10.4,10.1,0.47,0.77,85.3
W10X60,10.2,10.1,0.42,0.68,74.6
W10X54,10.1,10.0,0.37,0.615,66.6
W10X49,10.0,10.0,0.34,0.56,60.4
W10X45,10.1,8.02,0.35,0.62,54.9
W10X39,9.92,7.99,0.315,0.53,46.8
W10X33,9.73,7.96,0.29,0.435,38.8
W10X30,10.5,5.81,0.3,0.51,36.6
W10X26,10.3,5.77,0.26,0.44,31.3
W10X22,10.2,5.75,0.24,0.36,26.0
W10X19,10.2,4.02,0.25,0.395,21.6
W10X17,10.1,4.01,0.24,0.33,18.7
W10X15,9.99,4.0,0.23,0.27,16.0
W10X12,9.87,3.96,0.19,0.21,12.6
W8X67,9.0,8.28,0.57,0.935,70.1
W8X58,8.75,8.22,0.51,0.81,59.8
W8X48,8.5,8.11,0.4,0.685,49.0
W8X40,8.25,8.07,0.36,0.56,39.8
W8X35,8.12,8.02,0.31,0.495,34.7
W8X31,8.0,8.0,0.285,0.435,30.4
W8X28,8.06,6.54,0.285,0.465,27.2
W8X24,7.93,6.5,0.245,0.4,23.1
W8X21,8.28,5.27,0.25,0.4,20.4
W8X18,8.14,5.25,0.23,0.33,17.0
W8X15,8.11,4.02,0.245,0.315,13.6
W8X13,7.99,4.0,0.23,0.255,11.4
W8X10,7.89,3.94,0.17,0.205,8.87
W6X25,6.38,6.08,0.32,0.455,18.9
W6X20,6.2,6.02,0.26,0.365,14.9
W6X15,5.99,5.99,0.23,0.26,10.8
W6X16,6.28,4.03,0.26,0.405,11.7
W6X12,6.03,4.0,0.23,0.28,8.3
W6X9,5.9,3.94,0.17,0.215,6.23
W6X8.5,5.83,3.94,0.17,0.195,5.73
W5X19,5.15,5.03,0.27,0.43,11.6
W5X16,5.01,5.0,0.24,0.36,9.63
W4X13,4.16,4.06,0.28,0.345,6.28
